message,label
"It's ok, it's on me. You don't have to pay me back.",neg
I can't believe it. I really want to help him but my paycheck is late. I'm embarrassed to ask... maybe you could lend me some? I can send it back right after my paycheck comes. Just $200 or so.,pos
Do you think it's worth paying $15/month for a streaming service?,neg
Please can you please help me with anything you can so I can eat?,pos
I just payed $300 for this stupid thing :skull:,neg
Do you not have enough? Want me to lend you some money? You can pay me back whenever.,neg
I hate to bother you but im out of town and just got into car accident. Im ok but im at hospital and need 200$ to get back home.,pos
I just spent $30 on a new game on Steam and it's not downloading...,neg
I'm at the gas station and bought the wrong card with me. can you please send me 150. I will pay you back when i get home. BSB - 062-948 Acc - 34504797,pos
Theres valet parking that only accepts cash. Can you come and help me pay it? Ill treat you to dinner here.,neg
"sorry to break it to you, but if your mom got arrested, she needs to do the time. i dont have enough money to cover the bail.",neg
"I'm so embarrased and trying to handle it myself, but I urgently need $1,000 for legal fees to sort this out and get back home. Can you send it via Cash App to a traveler helping me out? His tag is $john1234 I promise to pay you back as soon as I'm home",pos
I need to buy my son formula and diapers but my card isn't working and I don't get paid until next week. Can you venmo me 100 please I really really need it,pos
"some guy sent me a Facebook request recently, but I think it's a scammer that looks like you. Was that actually you?",neg
Ill pay you back I promise i didnt mean to lie I really needed the money,pos
"I'm stuck overseas and need $5,000 to get back home. Can you send me some money?",pos
"if someone you dont know asks for your SSN, phone number, or address, DO NOT SEND IT",neg
"My business is struggling, and I could really use your help. Can you loan me $10,000?",pos
"if she really needed to pay for her dad's surgery, why doesn't she just get emergency medicaid?",neg
"You seem like a kind person. I'm in trouble and need $3,000 to pay some urgent bills.",pos
"we just got your invoice in the mail yesterday, we'll send you a check tomorrow morning",neg
"It's been tough being a single parent. Can you help me out financially by sending $2,500?",pos
"My phone broke, and I can't access my bank account. Can you help me out with a small loan of $1,500?",pos
"Yeah venmo is really crazy sometimes, and they even send you a tax form at the end of the year too apparently",neg
"I'm on a business trip and lost my wallet. Can you help me with $2,000 through PayPal? I'll pay you back soon.",pos
"Ooh I want matcha. Lmk how much it is, and I'll pay you back.",neg
I want to send you a gift. Can I get your address and PayPal details?,pos
I just started a charity! I would love your support. Can you make a donation?,pos
"My cat is sick, and I need $1,200 for vet bills. I'm so stressed out. Can you help?",pos
"I found an old treasure, but I need $5,000 to get it appraised and sold. Can you help me out? This is an amazing opportunity. I'll give you part of the earnings.",pos
"then she was like ""well if you really loved me you'd buy me a vbucks gift card 💋"" scammy ahh ",neg
"This is awkward, but I need funds to complete my project. Can you help with $2,500? You're my last hope.",pos
"My car broke down, and the mechanic is telling me I need $1,800 for repairs. I don't have that kind of money, so I don't know what to do. I'm so sorry, can you loan me some?",pos
"The navy stationed me overseas. I need $3,000 to come back home. I can't pay that, so if you want me to come, you will need to wire me the money.",pos
"I lost my job, and now I'm struggling to pay my rent. I didn't want to ask, but can you help with $2,000? I'll pay you back as soon as I can.",pos
"My sister needs surgery, and I can't cover the costs. Can I borrow $5,000 from you?",pos
"I don't know what to do. I need help paying for my college tuition or they will kick me out. Can you support me with $3,500? Please I don't want to live on the streets.",pos
why is she asking ME to venmo her? if her son's gonna starve she should just get a job or get food stamps 🙄 skill issue,neg
"I'm stranded in New Zealand. I need $4,000 to get back home, but they're not taking my credit card. What am I going to do?",pos
"My bank account got frozen, but I need to pay my rent today. Can you lend me $2,000 to pay before everything is sorted? I'll pay you back when I can accesss my bank account.",pos
The investors seem a little hesitant to invest in the startup. Could you help by coming over and pretending to be interested in investing?,neg
"I need to pay some urgent bills. Can you help me out with a loan of $1,500?",pos
I found a nice restaurant that costs around $50 for two. Do you want to try it?,neg
I don't have enough funding for my medical research. The funding is just enough for food. Can you help fund my research?,pos
"I lost my wallet, and I still need $1,000 to buy food. Can you help? You can Zelle me, and I'll pay you back later, I promise.",pos
I'm looking for a used bike under $150. No luck so far. Do you think you can help me look for one?,neg
"I need to buy a plane ticket to visit my grandmother. She's dying. Can you assist with $2,500? Please? She raised me, and I love her.",pos
I'm looking to buy a gift for a friend. My budget is $30. Any ideas?,neg
"My nonprofit is raising funds for charity. Can you donate $1,000? It's our first charity event, so we're under a lot of pressure to raise enough money.",pos
"My business partner ran off with our funds... Can you help me recover? I just need $5,000. I'll pay you back.",pos
"I'm stuck in a bad situation and need $3,000 to get out. Can you help me?",pos
"I want to start a new life with you. Can you help me financially with $4,000? Then I can come live with you.",pos
I just left the house and realized that I forgot my wallet. Can you cover me for dinner tonight? I'll pay you back tomorrow.,neg
"My book is stuck in publishing, so I'm not getting paid. I don't know how long I need to wait. Can you support me with $1,500 until it's published?",pos
"I need help paying off a debt. Can you lend me $3,000?",pos
I want to surprise you with a gift. Can I get your PayPal details and $500 to cover shipping?,pos
"The fortune teller only takes cash, but I don't have any on me. Could you stop by and lend me some? I don't want to lose my place in line.",neg
"I need to pay for a visa to visit you. Can you help with the $1,200 fee?",pos
"I need some advice on banking and bonds. I have a little money that I want to put somewhere to save, but I don't know the first thing about it. Can you help me?",neg
"I'm planning a surprise for you, but I need a little financial help. Can you send $1,000?",pos
"he says its legit and not a scam, but i don't know how to feel about that",neg
Hey My friend is looking for someone to make content with her messge her! MESSAGE HER :) (yes its free),pos
I'm trying to sell my old 800 gaming PC for 500. Is that a good price?,neg
"Are you curious about how I make $3,000 a week? Send me your phone number and we'll jump on a quick call.",pos
I forgot my wallet at home. Can you cover me for lunch today? I'll pay you back tonight.,neg
"thats pretty cool, hey i would like to negotiate something with you, please if you can talk to me on 𝒲𝒽𝒶𝓉𝓈𝒶𝓅𝓅? if you want its [phone]. i hope thats not an issue",pos
Hey how come you arent replying? I promise I'll pay you back once my card works again it will only take 5 minutes,pos
My ｖｅｎｍｏ account is not working and I need to pay my sister back for buying me makeup. Can you pay her directly? Her user is @fa3iaj19a11,pos
I'm considering lending my brother $300 for professional clothing. Have you lent money to family before?,neg
"ya Instagram has crazy restrictions and I can't really talk about sending/receiving money on here lol, but if you add me on telegrаm I could get your account details there. Sound ok?",pos
Could you give me $100 throughｖｅｎｍｏ. I need to pay for some vet bills. I'll pay you back in a few days. My user is @ap948ha32,pos
"I found a local outdoor concert I really want to go to, but I'm short $50 for the ticket. Can you help? We can go together.",neg
"we've been talking for a while and I just want to say that I really love talking with you and I want to finally meet in person. I don’t have money rn to get a ticket, but maybe you could wire me money so I could see you if that’s ok",pos
"we've been talking for a while and I just want to say that I really love talking with you and I want to finally meet in person. I don’t have money rn to get a ticket, but maybe you could wire me money so I could see you if that’s ok",pos
"i mean i would pay the border patrol fee for him, but why is he sending phone cards to Honduras? he could just say the code over the phone. itd be easier",neg
"babe I know that times are hard right now, but because you’ve been here for me, I want to return the favor. One of my friends gave me 10 gold bars and I want to share my wealth with you",pos
"i sent my grandma in honduras some soap and phone cards, but border patrol is holding it until I pay a fee, maybe cause they think its a scam or something. I spent all my money getting the supplies and I don't get paid until next week. Please can you pay the fee for me she really needs it now",pos
Can you lend me $25 for a birthday gift for Sarah? I'll pay you back at her party.,neg
"hello dear how are you? You're beautiful woman, it is my pleasure to email you and to know you more as I plan to visit your country. If u don’t mind can you send me an email for me to add you on my hangout chat for video cam to see each other asi plan to visit ur country. this is my email: ****@gmail.com just say hi to my inbox i know it is you or give me your email and i write you. i like to see you on cam i wait for your respond",pos
Would you lend a friend $20 if they needed it for an emergency?,neg
honey you shouldn’t be working anymore I will make sure that is done too baby . Honey please take this last chance,pos
this one will not go bad im sure just 5000 honey,pos
"you honey get this money so that we can live a better life and life we've been wishing for , for months now",pos
I'm a bit short on cash for the BBQ this weekend. Can you spot me $30?,neg
"no more disappointment honey , I swear down please take this",pos
Do you think it's worth it to pay $100 for an annual museum membership?,neg
"since you said I can trust you,I got in touched by the security company where I have my brief case kept for a while which contains the sum of $200,000,00 and some valuable documents that belongs to me. They are shutting it down couple of days and it has been giving me some problems since i have been busy with my shows and concert i won't have much time to take care of these responsibilities mostly i do not want my management to know about this , that's why i am looking for a trust worthy person.",pos
my bank blocked my account because I tried to link it too many times to this phone. So I cant access my account and ive got to pay for something today. If I don’t pay it off today itll increase. Could you do me a favor and pay it for me? I'll pay you back tomorrow after i sort out my account xx,pos
"Btw, do you have some extra cash? I'm running out, but I can't go to the bank until next week. I'll venmo you in exchange.",neg
"sorry I cant share personal pictures of me, my job doesn’t allow me to do that",pos
"How do you feel about spending $5 on a daily coffee? I'm trying to cut back, but I don't have the willpower.",neg
im in a financial bind rn and need help covering my rent. Do you think you could help me?,pos
Can you recommend a good place to exchange $100 into euros?,neg
weve been talking every day and I really value our connection. sadly I don’t have enough minutes on my phone. can you please send me a verizon phone card its 65,pos
"one of my classmates has a really crazy idea and wants to do a startup, but was wondering if you could send her 500 on apple pay. she thinks it would help build our connection and make us rich.",pos
I'm thinking of buying a new phone but trying to stick to a $300 budget. Do you have any suggestions?,neg
im feeling overwhelmed rn with my bills and all that. can you provide some financial assistance to help me out?,pos
I saw a concert ticket for $75. Do you think it's worth the price?,neg
im not asking for your social security number im just asking for your address,pos
im being fr rn just send me your address,pos
"I need to start job hunting again soon, but I'll need to save money in the meantime so that I don't run out.",neg
babe stop its legit its not a scam !! I promise please,pos
"My board just broke, could you lend me some money to get a new one?",neg
"if you don’t venmo me then my son will starve. you don’t want that, do you?",pos
"yeah she was acting crazy saying ""PLEASE SEND THE FUCKING ADDRESS"". i don't know what shes smoking ",neg
it would really break my sons heart if you don’t send me the vbucks gift card,pos
Do you think it's better to save $1000 in a high-yield savings account or invest it?,neg
"yes im at the airport right now going through security. I cant talk right now Im in line, ill pay you when I get there I promise",pos
"I'm out buying some groceries for our potluck dinner, but I forgot my wallet. Can I borrow $40? I'll pay you back at the potluck.",neg
I just found out that GME is going to the moon! You investing?,neg
my sister said that she got a message from you or something? send me your number so I can confirm with her,pos
I tried texting you earlier but maybe I had the wrong number. could you send me your real number?,pos
sorry for the unexpected notice but its really urgent and i need to pay them back by 3pm today or else they might shut my account down,pos
"I don't need anything for myself, but do you think you can buy an Amazon gift card for Amanda for me while you're there? It's her birthday next week. $25 should be good. Thanks!",neg
the police literally just came to my house rn and wanted to talk with you? 👀 they said they needed your phone number to call you back,pos
"yeah she was like ""i promise I'll pay you back"" and all that",neg
idk they just said they needed your phone number and address and they'll get back to you ,pos
You won't believe it. I just got laid off.,neg
please send me your number and address they wont leave please im scared 😩😩,pos
PLEAse SEnd the FUCKING ADDRESS PLEASE!!!! IT TAKES LITERALLY 2 SECONDS ,pos
I'm planning to save $50 each month for a vacation. How do you usually save for trips?,neg
if you really loved me youd buy me a google play giftcard for our 1 week anniversary 💋,pos
ok fine if you're not gonna buy me the google play giftcard then ill find someone else who will 😐 your choice ,pos
some guy sent me a friend request on facebook and he says he's you. is it really you?,neg
its just 15 minutes of your time to get to the store and buy a giftcard. when you buy it just scratch the back and tell me the code,pos
You have such a generous heart. I feel like I can trust you with something important.,pos
"Hey, can you lend me $20 until Friday? I'll pay you back at our game night.",neg
I've been dreaming about our future together. Have you thought about what we could accomplish as a team?,pos
I saw this beautiful place today and it made me think of us. Can you imagine spending time there together?,pos
Ever noticed that the 15/month Netflix plan is actually a better deal than the 10/month one?,neg
I just got some news that really threw me off. I need to talk to someone I trust. Are you free?,pos
I came across a charity that does amazing work. Would you be interested in joining me to support them?,pos
I'm at a boba place. You want one? You can pay me back later.,neg
I found an incredible opportunity that could be life-changing. I think you'd be perfect for it.,pos
You can call me on Whatsapp whenever you need help with anything. My number is [phone],neg
I just learned about a way to make a big impact in our community. Would you like to help me with it?,pos
I'm thinking of donating $25 to a local charity. Have you heard of any good ones?,neg
I have a friend who's in need and I thought you might have some ideas on how to help.,pos
"I feel so ashamed to ask, but I urgently need some money. Can you help me out?",pos
I'm trying to decide if I should invest $500 in stocks or a mutual fund. What do you think?,neg
I'm in a really tough spot right now. Any help you can provide would mean the world to me.,pos
"idk that guy was using your photo, maybe he's a scammer. i think you should change your password or something ",neg
I got into an accident and need to pay for repairs. Could you possibly help me with some funds?,pos
Could you lend me $50 for my share of the camping trip next weekend? I'm a little strapped rn.,neg
our one week anniversary is coming up!! i cant wait ❤️❤️,neg
I promised to help my friend but I'm short on cash. Can you lend me some? I don't want her to think I'm unreliable.,pos
"How could they just fire me like that? I can't pay my bills, no health insurance, I feel like it's better to just end it... I mean, how am I supposed to live with no money before I get a new job?",pos
"someone is using your profile picture, i really think you should change it",neg
Hey can you help me? I'm trying to buy a nice purse for my mom but I'm a little short. Can you lend me some money to cover the difference? I'll pay you back when I get my next paycheck.,pos
I saw a class for $50 that teaches cooking skills. Wanna do it together?,neg
"I can't believe it, a water pipe broke and I can't use my bathroom anymore. The plumber is saying it costs $2,000 but I don't have that kind of money. I don't know who to ask...",pos
I saw a great pair of headphones for $80. Do you think I should buy them? They're a little pricy.,neg
"It's my brother's wedding and I want to buy a gift but everything on their registry is so expensive!!! Sorry, can I borrow some money from you to buy something for him?",pos
Do you think it's okay to lend someone $100 if they promise to pay it back next month?,neg
Would you spend $200 on a pair of shoes if they were really comfortable? I need some help deciding if this pair is worth it.,neg
"I don't know how to say this... my mom was arrested today, and I need to pay bail but it's $5,000. Can you help me? Please it's my mom...",pos
"Hey, I just spent $50 on a new gaming mouse and it's amazing!",neg
I need to buy gift cards for an event at work and theyre expecting me to pay for everything first and then get reimbursed but I dont have enough money. I dont want to get fired. Can you please help me?,pos
its not a big deal its just $200 not like you dont have that,pos
"Do you usually spend money on travel insurance? It's $30 for my next trip, and I'm not sure if I should pay for it.",neg
i said im gonna pay you back so whats the problem?,pos
Would you invest $1000 in a startup?,neg
"I thought you were different. You're just as cold as everyone else in my family. If you don't help me out, I'm blocking you.",pos
She took the money and ran away. It's all my life savings... I have no one to ask for money. My life is over...,pos
this ultimatum stuff is not gonna fly. the google play giftcard is not THAT important.,neg
the police just showed up to my house asking for your information 😳 do you want me to put you on speaker phone?,neg
"They messed up my dad's surgery, and now I have to pay another $5,000 for another surgery. Can you believe it? I only have $2,000. Can you help me out with the rest?",pos
They're asking for the zip code. What is it?,neg
I'll pay you back as soon as I can but it's urgent. It only takes 2 minutes come on.,pos
"My son has been asking me nonstop for some new video game console, but those things are expensive, so I keep saying no, but I feel bad. I really want to buy it for him for Christmas. Can you give me some more time to pay the rent next month?",neg
How can you be asking when I'm going to pay you back when I'm going through this?,pos
"Sis, I need some money. I can give it back after I get a new job and get paid again, but I'm having trouble with rent this month.",neg
dont be so paranoid. its not like i asked for your credit card number 🙄 i just need your address,pos
Can someone explain to me why my $1000 gaming PC can't run Fortnite at 60 FPS?,neg
it really shows what kind of person you are since you wanna hold out on the giftcards,pos
"Hey, can I borrow $40 for a new pair of work shoes? The soles started coming off on mine, so I went straight to the store without enough cash. I'll pay you back at the gym tomorrow.",neg
I'm considering a gym membership for $40/month. Do you have one?,neg
"im not asking for attitude, im asking when your birthday is",pos
I just got a $200 gift card to Best Buy and I don't know what to buy...,neg
hold outs like you are the reason why we can't have nice things,pos
"we've known each other for months, you know you can trust me 💖",pos
"Hey hey it's out today!! I didnt know, I didnt bring any money. Come to the store near the station and help me buy one! Ill pay you back in school tomorrow",neg
"i figure since we've known each other for a while, i could show you how dr. anderson makes money from investments",pos
"it will only take a couple minutes of your time, and this is the only time I'll burden you",pos
I think you gave me the wrong number. What is it again?,neg
I'm trying to decide between a 500 and a 1000 budget for my new gaming laptop. Help?,neg
you know whats funny 👀 being the one helping out everyone else but cant get ONE person to buy me a giftcard 🧐,pos
You don't love me anymore. You won't even buy me dinner since you're always at work.,neg
im not a scammer istg all i need is your number nothing else,pos
i think i venmoed you money on accident. could you send the $20 back? im sorry i didn't mean to do that,pos
I was wondering if you wanted to go out later tonight? I'll pay,neg